,DebtToIncomeRatio,count
0,0.18,4132
1,0.22,3687
2,0.17,3616
3,0.14,3553
4,0.2,3481
5,0.16,3442
6,0.19,3392
7,0.15,3338
8,0.21,3226
9,0.13,3169
10,0.24,2952
11,0.23,2882
12,0.25,2873
13,0.12,2799
14,0.26,2789
15,0.11,2726
16,0.27,2722
17,0.28,2598
18,0.29,2348
19,0.3,2348
20,0.1,2326
21,0.08,2230
22,0.31,2179
23,0.32,2073
24,0.09,1964
25,0.33,1902
26,0.35,1812
27,0.34,1810
28,0.07,1759
29,0.06,1523
30,0.36,1523
31,0.37,1399
32,0.38,1364
33,0.05,1304
34,0.39,1226
35,0.4,1109
36,0.04,1063
37,0.41,995
38,0.42,893
39,0.03,879
40,0.43,851
41,0.44,753
42,0.45,697
43,0.46,634
44,0.47,617
45,0.02,606
46,0.48,524
47,0.49,470
48,0.5,447
49,0.51,431
50,0.52,372
51,0.54,341
52,0.53,320
53,0.55,279
54,10.01,272
55,0.01,250
56,0.56,244
57,0.57,229
58,0.59,182
59,0.58,166
60,0.6,149
61,0.61,140
62,0.62,120
63,0.63,108
64,0.65,105
65,0.64,91
66,0.66,78
67,0.67,77
68,0.68,72
69,0.71,67
70,0.7,64
71,0.69,58
72,0.72,58
73,0.75,51
74,0.73,43
75,0.76,43
76,0.74,40
77,0.78,38
78,0.77,35
79,0.86,29
80,0.87,29
81,0.81,27
82,0.85,27
83,0.84,27
84,0.79,26
85,0.83,26
86,0.8,24
87,0.88,22
88,0.82,22
89,0.89,22
90,0.9,20
92,0.94,19
93,0.96,19
94,0.91,19
95,0.97,18
96,0.92,15
97,0.93,14
98,1.0,14
99,0.98,13
100,0.99,13
101,1.02,12
102,0.95,11
103,1.06,11
104,1.05,11
105,1.01,11
106,1.07,11
107,1.03,10
108,1.21,10
109,1.19,10
110,1.12,8
111,1.16,8
112,1.04,8
113,1.27,7
114,1.08,7
115,1.1,7
116,1.22,6
117,1.15,6
118,1.49,6
119,1.14,6
120,1.18,6
121,1.25,5
122,1.56,5
123,1.2,5
124,1.31,5
125,1.36,4
126,1.24,4
127,1.09,4
128,1.11,4
129,1.32,4
130,1.54,4
131,1.47,4
132,2.2,4
133,1.42,3
134,1.41,3
135,1.34,3
136,1.39,3
137,2.72,3
138,1.13,3
139,1.45,3
140,1.79,3
141,2.3,3
142,1.87,3
143,1.46,3
144,1.81,3
145,1.6,3
146,1.29,3
147,1.99,3
148,1.89,3
149,2.38,3
150,3.49,3
151,3.92,3
152,1.75,3
153,2.45,3
154,1.65,2
155,3.81,2
156,1.93,2
157,1.28,2
158,3.23,2
159,3.64,2
160,2.95,2
161,1.5,2
162,0.05069,2
163,1.58,2
164,2.6,2
165,1.23,2
166,1.37,2
167,1.26,2
168,2.79,2
169,1.51,2
170,1.98,2
171,1.55,2
172,0.12203,2
173,5.56,2
174,1.3,2
175,2.99,2
176,1.57,2
177,1.17,2
178,7.27,2
179,5.36,2
180,0.10252,2
181,4.71,2
182,1.8,2
183,2.19,2
184,3.27,2
185,1.61,2
186,3.53,2
187,1.94,2
188,4.4,2
189,3.73,2
190,1.38,2
191,0.028189999999999996,2
192,1.82,2
193,2.02,2
194,2.1,2
195,4.43,2
196,1.72,2
197,2.07,2
198,1.52,2
199,4.9,2
200,1.74,2
201,0.07841000000000001,2
202,2.34,2
203,2.65,2
204,2.5,2
205,0.061560000000000004,1
206,0.36330999999999997,1
207,0.11915999999999999,1
208,0.02755,1
209,0.18002,1
210,0.10155,1
211,0.12133,1
212,0.048839999999999995,1
213,0.16022999999999998,1
214,0.03948,1
215,0.034339999999999996,1
216,0.23963,1
217,9.44,1
218,0.08245,1
219,0.15197,1
220,0.254,1
221,0.03036,1
222,0.21628000000000003,1
223,1.7,1
224,0.11650999999999999,1
225,0.15374000000000002,1
226,4.76,1
227,0.09636,1
228,0.12524000000000002,1
229,0.3172,1
230,0.08671,1
231,0.01923,1
232,0.08286,1
233,0.28848,1
234,0.27965999999999996,1
235,0.055779999999999996,1
236,0.03358,1
237,0.28301,1
238,0.03244,1
239,0.06277999999999999,1
240,0.04066,1
241,0.17954,1
242,0.19496,1
243,0.01986,1
244,0.07015,1
245,7.22,1
246,0.19445,1
247,0.10507999999999999,1
248,0.09802000000000001,1
249,1.96,1
250,0.29764,1
251,0.05948,1
252,0.17548,1
253,6.05,1
254,0.18183,1
255,2.22,1
256,0.05761,1
257,3.68,1
258,0.17385,1
259,0.14961,1
260,0.0133,1
261,0.18017,1
262,0.13502,1
263,0.19988,1
264,0.09811,1
265,0.15874000000000002,1
266,0.17929,1
267,0.0607,1
268,0.23613,1
269,0.33348,1
270,0.11119000000000001,1
271,0.19212,1
272,0.09265,1
273,0.11027,1
274,0.04081,1
275,0.07751,1
276,0.19669,1
277,0.054229999999999993,1
278,4.15,1
279,0.08244,1
280,0.07706,1
281,0.059739999999999994,1
282,0.19974,1
283,0.20495,1
284,0.29661,1
285,0.50872,1
286,0.14885,1
287,0.13495,1
288,3.86,1
289,0.23113000000000003,1
290,0.19801,1
291,0.05952,1
292,0.17557999999999999,1
293,0.03662,1
294,0.15778,1
295,0.1107,1
296,0.09317,1
297,0.17765,1
298,0.065,1
299,0.29079,1
300,0.14262,1
301,0.0412,1
302,0.08383,1
303,0.13213,1
304,1.64,1
305,0.07337,1
306,0.01877,1
307,0.14422000000000001,1
308,4.37,1
309,3.77,1
310,5.16,1
311,0.08087000000000001,1
312,0.09601,1
313,0.14673,1
314,0.10947,1
315,0.54433,1
316,0.27385,1
317,0.0611,1
318,0.09179,1
319,0.04575,1
320,3.66,1
321,0.14411,1
322,1.76,1
323,0.14114000000000002,1
324,0.19088,1
325,0.20008,1
326,0.07195,1
327,1.59,1
328,0.18119000000000002,1
329,0.26234,1
330,0.01876,1
331,0.42972,1
332,0.01115,1
333,0.19487000000000002,1
334,4.14,1
335,0.07445,1
336,0.07937999999999999,1
337,1.69,1
338,0.19166,1
339,0.05025,1
340,0.025910000000000002,1
341,0.1333,1
342,0.08118,1
343,0.13864,1
344,0.17192000000000002,1
345,0.12749000000000002,1
346,0.03826,1
347,0.11689000000000001,1
348,0.20477,1
349,0.08335,1
350,7.42,1
351,0.02727,1
352,0.125,1
353,0.24911,1
354,1.85,1
355,0.1844,1
356,0.05824,1
357,0.10280999999999998,1
358,0.30609000000000003,1
359,0.12792,1
360,5.65,1
361,0.19729000000000002,1
362,0.02376,1
363,0.12025999999999999,1
364,0.03235,1
365,0.03136,1
366,0.01459,1
367,0.0647,1
368,0.19605,1
369,0.19134,1
370,0.0392,1
371,0.17652,1
372,0.3108,1
373,0.07442,1
374,0.0446,1
375,0.15086,1
376,0.06341000000000001,1
377,0.20360999999999999,1
378,2.67,1
379,0.10361,1
380,0.19035,1
381,5.34,1
382,0.1685,1
383,0.24934,1
384,0.13759000000000002,1
385,0.12558,1
386,3.45,1
387,0.23174,1
388,0.19822,1
389,0.14354,1
390,0.1553,1
391,0.09202,1
392,2.86,1
393,0.19292,1
394,0.13466,1
395,0.10890999999999999,1
396,0.1204,1
397,0.08107,1
398,0.10368,1
399,0.19430999999999998,1
400,0.03095,1
401,0.1616,1
402,0.07243,1
403,0.23317,1
404,0.01051,1
405,0.02792,1
406,8.13,1
407,6.68,1
408,0.014819999999999998,1
409,2.43,1
410,1.9,1
411,0.0705,1
412,0.17593,1
413,0.16808,1
414,0.05276,1
415,0.19336,1
416,0.16691,1
417,0.17482999999999999,1
418,0.12675,1
419,0.24634,1
420,0.24058000000000002,1
421,0.08234,1
422,0.08682999999999999,1
423,2.59,1
424,0.11352000000000001,1
425,0.04369,1
426,0.06188,1
427,0.28563,1
428,4.19,1
429,0.07487,1
430,0.16695,1
431,0.07191,1
432,0.13397,1
433,0.09761,1
434,0.14752,1
435,0.1455,1
436,2.28,1
437,0.14334000000000002,1
438,0.09896,1
439,1.44,1
440,2.66,1
441,0.25404,1
442,0.03732,1
443,0.02253,1
444,0.18417999999999998,1
445,0.051770000000000004,1
446,0.07471,1
447,0.13141,1
448,5.05,1
449,0.04614,1
450,0.14001,1
451,0.0292,1
452,0.02197,1
453,0.1339,1
454,3.17,1
455,0.12074000000000001,1
456,0.29334,1
457,0.09042,1
458,0.02402,1
459,0.09523999999999999,1
460,0.08632000000000001,1
461,0.054810000000000005,1
462,0.11077000000000001,1
463,0.055189999999999996,1
464,0.19842,1
465,7.99,1
466,0.15077000000000002,1
467,0.0247,1
468,0.14995,1
469,0.11805,1
470,0.30815,1
471,2.7,1
472,0.14723,1
473,0.017830000000000002,1
474,0.13133,1
475,2.74,1
476,0.11174,1
477,0.04021,1
478,0.14865,1
479,0.08252000000000001,1
480,6.2,1
481,0.36006,1
482,0.19877,1
483,0.0757,1
484,0.3838,1
485,0.12897,1
486,0.07003,1
487,0.1614,1
488,3.29,1
489,0.11938,1
490,0.18744,1
491,0.261,1
492,0.31708000000000003,1
493,3.76,1
494,0.19757,1
495,0.35972,1
496,0.26252,1
497,0.06957,1
498,0.05111,1
499,5.76,1
500,0.5150399999999999,1
501,0.02769,1
502,0.10772999999999999,1
503,0.18449000000000002,1
504,0.14807,1
505,0.17263,1
506,0.07768,1
507,0.0732,1
508,0.1648,1
509,9.77,1
510,0.04042,1
511,0.013030000000000002,1
512,0.05002,1
513,0.19802999999999998,1
514,2.16,1
515,0.499,1
516,0.08466,1
517,0.15561,1
518,0.19097999999999998,1
519,0.18766,1
520,2.2732900000000003,1
521,0.09115,1
522,0.05359,1
523,0.05625,1
524,0.06392,1
525,0.23119,1
526,0.08865,1
527,0.1794,1
528,0.18498,1
529,0.00611,1
530,0.28367,1
531,0.08369,1
532,8.63,1
533,0.07485,1
534,0.20090999999999998,1
535,0.11928,1
536,0.02349,1
537,0.11455,1
538,0.50136,1
539,0.17856,1
540,0.11358,1
541,0.05214,1
542,0.25759,1
543,0.14744000000000002,1
544,0.15062,1
545,0.29728000000000004,1
546,9.2,1
547,6.07,1
548,6.51,1
549,4.33,1
550,5.29,1
551,4.32,1
552,0.23175,1
553,0.01955,1
554,0.31916,1
555,0.029339999999999998,1
556,5.98,1
557,0.1002,1
558,0.11139,1
559,0.41586000000000006,1
560,4.89,1
561,5.31,1
562,5.5608,1
563,0.14522000000000002,1
564,0.20319,1
565,0.10962000000000001,1
566,0.12367,1
567,0.43886000000000003,1
568,0.14279,1
569,4.42,1
570,0.18035,1
571,0.01825,1
572,0.064,1
573,5.18,1
574,0.11264,1
575,1.95,1
576,0.18945,1
577,0.039639999999999995,1
578,0.14543,1
579,0.0241,1
580,0.05822000000000001,1
581,0.02607,1
582,4.84,1
583,0.12067,1
584,0.46403,1
585,0.054770000000000006,1
586,2.09,1
587,0.07497000000000001,1
588,0.08086,1
589,3.19,1
590,0.19634000000000001,1
591,0.01719,1
592,0.08785,1
593,0.1924,1
594,0.15447,1
595,0.13849,1
596,0.07046000000000001,1
597,0.12697,1
598,0.02713,1
599,0.01234,1
600,4.16,1
601,0.03573,1
602,0.19085,1
603,0.09873,1
604,0.03184,1
605,0.03146,1
606,0.1086,1
607,0.028030000000000003,1
608,0.20168,1
609,0.14914000000000002,1
610,4.03,1
611,0.0841,1
612,0.17775,1
613,0.05297999999999999,1
614,3.22,1
615,0.09777999999999999,1
616,0.321,1
617,0.19827,1
618,0.05779,1
619,0.13754,1
620,5.64,1
621,0.01784,1
622,0.18609,1
623,0.045689999999999995,1
624,0.028960000000000003,1
625,0.13468,1
626,0.05608,1
627,2.63,1
628,3.26,1
629,0.19632,1
630,0.08557999999999999,1
631,0.0765,1
632,4.21,1
633,0.12535,1
634,0.08732999999999999,1
635,0.03613,1
636,0.18067,1
637,0.1055,1
638,0.10759,1
639,0.20290999999999998,1
640,0.06023,1
641,0.39531,1
642,0.19237,1
643,0.1374,1
644,0.0233,1
645,0.015040000000000001,1
646,0.08857999999999999,1
647,0.04452,1
648,0.184,1
649,9.06,1
650,0.10260999999999999,1
651,0.07476000000000001,1
652,0.17074,1
653,1.4,1
654,0.18689,1
655,0.01371,1
656,0.11260999999999999,1
657,0.02383,1
658,0.14242,1
659,2.83,1
660,0.1267,1
661,0.16516,1
662,0.1684,1
663,0.18277000000000002,1
664,0.1454,1
665,0.11635999999999999,1
666,0.18849000000000002,1
667,0.09302,1
668,0.04746,1
669,0.06711,1
670,0.16443,1
671,0.18325,1
672,0.56576,1
673,0.19972,1
674,0.3555,1
675,0.07975,1
676,0.78342,1
677,0.034839999999999996,1
678,0.00677,1
679,0.19716,1
680,0.08154,1
681,0.02112,1
682,0.01992,1
683,2.57,1
684,0.016630000000000002,1
685,0.14363,1
686,0.17310999999999999,1
687,0.04395,1
688,2.47,1
689,0.09435,1
690,0.09166,1
691,0.18186,1
692,0.07652,1
693,0.29851,1
694,0.11383,1
695,0.06282,1
696,0.10325999999999999,1
697,0.19984000000000002,1
698,5.55,1
699,0.03149,1
700,0.23353000000000002,1
701,0.20426,1
702,0.12108,1
703,0.050539999999999995,1
704,0.08746,1
705,0.24464,1
706,0.07719,1
707,0.16527,1
708,0.0814,1
709,0.1769,1
710,6.66,1
711,0.36232,1
712,0.19644,1
713,0.05255,1
714,0.17318,1
715,0.2332,1
716,1.53,1
717,0.20373,1
718,1.68,1
719,0.06418,1
720,0.12832000000000002,1
721,0.31238,1
722,0.11423,1
723,0.19397999999999999,1
724,0.06055,1
725,5.59,1
726,0.0219,1
727,0.17077,1
728,0.18464,1
729,0.01581,1
730,0.16222999999999999,1
731,0.39181,1
732,0.15142,1
733,0.10355999999999999,1
734,2.21,1
735,0.16144,1
736,0.06558,1
737,0.029019999999999997,1
738,0.07578,1
739,0.06733,1
740,0.12044,1
741,4.86,1
742,0.10185,1
743,0.21215,1
744,2.11,1
745,1.66,1
746,0.1336,1
747,0.09835,1
748,0.17998,1
749,0.42965,1
750,8.06,1
751,0.21320999999999998,1
752,1.86,1
753,0.09144,1
754,0.09704,1
755,0.1815,1
756,0.04697,1
757,0.24301,1
758,6.37,1
759,0.22386999999999999,1
760,2.53,1
761,0.14067000000000002,1
762,0.24418,1
763,0.4413,1
764,0.16665,1
765,0.04387,1
766,5.69,1
767,0.01042,1
768,0.17757,1
769,0.38587,1
770,0.16971,1
771,0.08177000000000001,1
772,0.04517,1
773,0.18339,1
774,0.02779,1
775,0.04135,1
776,0.13408,1
777,4.04,1
778,0.059860000000000003,1
779,0.197,1
780,0.19946,1
781,5.21,1
782,7.47,1
783,6.01,1
784,0.15730999999999998,1
785,4.13,1
786,7.79,1
787,4.75,1
788,0.20956,1
789,0.19512000000000002,1
790,0.09433,1
791,0.07707,1
792,0.25731,1
793,0.15420999999999999,1
794,0.0713,1
795,0.0744,1
796,0.06097,1
797,0.03147,1
798,0.14694000000000002,1
799,0.06505,1
800,0.1101,1
801,0.01138,1
802,0.1679,1
803,0.073,1
804,0.10998,1
805,1.78,1
806,0.031180000000000003,1
807,6.06,1
808,0.04501,1
809,0.02452,1
810,0.07429,1
811,5.38,1
812,6.96,1
813,3.32,1
814,0.17701,1
815,4.54,1
816,0.19944,1
817,0.08995,1
818,0.06885,1
819,0.04495,1
820,0.39846,1
821,0.15894,1
822,2.14,1
823,0.3047,1
824,0.05439,1
825,0.05148,1
826,0.15067,1
827,0.14328,1
828,0.10399000000000001,1
829,0.06752999999999999,1
830,0.0151,1
831,0.16818,1
832,0.15773,1
833,0.17694000000000001,1
834,0.12833,1
835,0.01888,1
836,0.1363,1
837,0.13651,1
838,0.04276,1
839,0.1442,1
840,0.20479,1
841,0.07217,1
842,0.20649,1
843,0.06965,1
844,0.20006,1
845,0.12085,1
846,0.18499000000000002,1
847,0.16532,1
848,0.19267,1
849,0.04092,1
850,0.07736,1
851,0.25251,1
852,0.35333000000000003,1
853,7.06,1
854,0.12957,1
855,0.054979999999999994,1
856,0.024919999999999998,1
857,0.18880999999999998,1
858,5.06,1
859,0.30271,1
860,0.027760000000000003,1
861,0.06713999999999999,1
862,0.29069,1
863,0.0403,1
864,0.04241,1
865,0.16915999999999998,1
866,0.13777,1
867,0.085,1
868,0.13325,1
869,0.1723,1
870,0.14586,1
871,0.17513,1
872,0.055979999999999995,1
873,0.19422999999999999,1
874,0.16319,1
875,0.11482,1
876,0.00722,1
877,4.78,1
878,2.49,1
879,0.1361,1
880,0.09992999999999999,1
881,0.02217,1
882,0.10427,1
883,0.039060000000000004,1
884,2.35,1
885,0.1848,1
886,0.24631,1
887,0.09256,1
888,0.13022,1
889,0.27486,1
890,0.03263,1
891,0.15891,1
892,0.16435,1
893,0.11067,1
894,0.17185,1
895,0.0648,1
896,0.01289,1
897,0.16749,1
898,0.03689,1
899,8.27,1
900,0.04512,1
901,0.03698,1
902,0.09451,1
903,0.13219,1
904,0.17739000000000002,1
905,0.046110000000000005,1
906,0.0991,1
907,0.22653,1
908,3.38,1
909,0.14048,1
910,0.08996,1
911,0.11392000000000001,1
912,0.32388,1
913,0.09787,1
914,0.13423,1
915,0.23284000000000002,1
916,0.29769,1
917,0.10970999999999999,1
918,0.03112,1
919,0.12624000000000002,1
920,0.3543,1
921,4.68,1
922,0.14225,1
923,3.58,1
924,0.05802,1
925,0.0952,1
926,0.16995,1
927,2.94,1
928,0.0376,1
929,0.09854,1
930,0.12448,1
931,0.03946,1
932,0.015390000000000001,1
933,0.01087,1
934,0.14476,1
935,0.07044,1
936,0.06375,1
937,0.0398,1
938,0.00044,1
939,0.15705,1
940,0.12165,1
941,0.17442,1
942,0.17122,1
943,0.13594,1
944,0.40475,1
945,2.97,1
946,0.06704,1
947,0.1996,1
948,0.37772,1
949,0.09096,1
950,0.04079,1
951,0.08173,1
952,2.31,1
953,0.02393,1
954,3.09,1
955,0.10522999999999999,1
956,0.19409,1
957,0.20254,1
958,0.10021000000000001,1
959,0.17684,1
960,5.15,1
961,0.01609,1
962,0.10128,1
963,5.02,1
964,0.13799,1
965,0.0337,1
966,0.13138,1
967,3.11,1
968,0.11709000000000001,1
969,0.38361,1
970,0.30701999999999996,1
971,0.17154,1
972,0.07821,1
973,0.2662,1
974,1.62,1
975,0.02168,1
976,0.13382,1
977,0.13806,1
978,0.22246999999999997,1
979,0.16832,1
980,0.15199000000000001,1
981,0.08166,1
982,0.25893,1
983,6.85,1
984,0.04671,1
985,0.40571999999999997,1
986,0.030780000000000002,1
987,0.22094,1
988,1.73,1
989,0.08863,1
990,0.19744,1
991,0.13462000000000002,1
992,0.20844000000000001,1
993,0.09387000000000001,1
994,0.1872,1
995,0.047439999999999996,1
996,1.92,1
997,0.22825,1
998,1.43,1
999,0.09593,1
1000,0.09973,1
1001,0.01091,1
1002,0.01523,1
1003,8.52,1
1004,4.66,1
1005,0.1833,1
1006,0.11445,1
1007,0.07466,1
1008,0.02298,1
1009,0.04779,1
1010,0.0215,1
1011,0.06946000000000001,1
1012,0.14418,1
1013,0.14918,1
1014,2.05,1
1015,0.02141,1
1016,0.04598,1
1017,0.15641,1
1018,2.48,1
1019,0.09887,1
1020,0.0204,1
1021,0.13172999999999999,1
1022,0.19030999999999998,1
1023,0.12958,1
1024,0.13079000000000002,1
1025,0.19413,1
1026,0.17306,1
1027,0.2047,1
1028,0.06281,1
1029,0.10028,1
1030,0.19648,1
1031,0.08835,1
1032,0.10955999999999999,1
1033,4.85,1
1034,0.23184000000000002,1
1035,0.15253,1
1036,0.01404,1
1037,3.39,1
1038,0.1237,1
1039,0.030739999999999996,1
1040,0.0031,1
1041,4.58,1
1042,0.17742,1
1043,4.0,1
1044,2.25,1
1045,0.18621,1
1046,0.23301999999999998,1
1047,0.00647,1
1048,0.32006999999999997,1
1049,0.11832999999999999,1
1050,0.19662000000000002,1
1051,0.09307,1
1052,0.31767,1
1053,0.0188,1
1054,0.11135,1
1055,0.07149,1
1056,0.17762999999999998,1
1057,7.9,1
1058,0.21176999999999999,1
1059,0.10634,1
1060,0.19354000000000002,1
1061,0.11557,1
1062,0.17465999999999998,1
1063,0.02743,1
1064,0.12017,1
1065,0.05794,1
1066,0.01544,1
1067,0.06737,1
1068,0.16698,1
1069,0.27805,1
1070,0.17693,1
1071,0.40465999999999996,1
1072,2.08,1
1073,0.30906,1
1074,0.1232,1
1075,2.18,1
1076,0.17413,1
1077,0.07137,1
1078,3.07,1
1079,0.0503,1
1080,0.12393,1
1081,0.0315,1
1082,4.29,1
1083,0.18235,1
1084,0.23383,1
1085,0.25211,1
1086,0.09346,1
1087,0.19330999999999998,1
1088,0.4137,1
1089,0.26731,1
1090,0.05499,1
1091,0.1203,1
1092,2.23,1
1093,0.14609,1
1094,0.0248,1
1095,0.13248,1
1096,0.0954,1
1097,0.11377999999999999,1
1098,0.28002,1
1099,3.59,1
1100,0.11835999999999999,1
1101,0.19185,1
1102,0.12115,1
1103,3.54,1
1104,4.27,1
1105,0.14581,1
1106,0.30724,1
1107,6.49,1
1108,0.12675999999999998,1
1109,0.11704,1
1110,0.02187,1
1111,0.10840999999999999,1
1112,0.07672000000000001,1
1113,0.07509,1
1114,0.19624,1
1115,0.01315,1
1116,0.060289999999999996,1
1117,5.1,1
1118,0.14484,1
1119,0.37001999999999996,1
1120,0.03963,1
1121,0.60618,1
1122,0.1272,1
1123,4.44,1
1124,0.01275,1
1125,5.67,1
1126,0.10814000000000001,1
1127,0.08513,1
1128,0.13845,1
1129,1.35,1
1130,3.14,1
1131,0.03614,1
1132,0.045939999999999995,1
1133,0.24633000000000002,1
1134,0.09353,1
1135,0.0807,1
1136,0.27063000000000004,1
1137,0.13463,1
1138,0.13908,1
1139,0.27466999999999997,1
1140,0.06255,1
1141,0.1382,1
1142,0.18465,1
1143,0.051660000000000005,1
1144,0.57091,1
1145,0.21018,1
1146,0.07305,1
1147,0.08752,1
1148,0.04185,1
1149,0.35155,1
1150,0.02852,1
1151,0.01747,1
1152,0.13417,1
1153,0.15185,1
1154,2.55,1
1155,0.06863999999999999,1
1156,0.1831,1
1157,5.26,1
1158,0.12991,1
1159,0.14497000000000002,1
1160,0.12984,1
1161,0.09577999999999999,1
1162,0.06942000000000001,1
1163,1.67,1
1164,0.13905,1
1165,0.033,1
1166,7.52,1
1167,0.01853,1
1168,0.0795,1
1169,0.16573,1
1170,0.12324,1
1171,0.17914000000000002,1
1172,0.23031999999999997,1
1173,3.28,1
1174,0.07418999999999999,1
1175,0.09031,1
1176,5.23,1
1177,0.16164,1
1178,0.10695999999999999,1
1179,6.95,1
1180,7.59,1
1181,0.08582000000000001,1
1182,0.11773,1
1183,0.0485,1
1184,0.02343,1
1185,0.022869999999999998,1
1186,0.04793,1
1187,0.34443,1
1188,8.53,1
1189,0.047580000000000004,1
1190,0.02685,1
1191,0.08127999999999999,1
1192,0.1715,1
1193,0.13657,1
1194,0.06154,1
1195,3.71,1
1196,0.1545,1
1197,0.05587999999999999,1
1198,0.04475,1
1199,0.03909,1
1200,0.34452,1
1201,0.09206,1
1202,0.13774,1
1203,0.04983,1
1204,0.15248,1
1205,0.19893,1
1206,0.06056,1
